code,id,manpower,armored_equipment,budget
Kilo,123,834,144,61909.78
Golf,130,943,81,26704.15
Juliett,14,546,151,29343.61
Tango,187,620,179,33682.01
Charlie,165,480,118,44510.44
Sierra,29,973,66,64092.1
Oscar,71,643,200,28981.02
November,43,618,91,66120.53
Victor,190,380,66,33500.97
Kilo,10,875,73,79110.61
Delta,26,440,167,46474.31
Tango,198,444,61,69013.29
X-Ray,46,987,101,94961.26
Echo,158,750,139,11548.82
Echo,7,721,115,73617.88
Delta,183,973,134,58271.86
Sierra,108,377,65,68143.11
Romeo,67,457,142,37194.14
Mike,100,328,169,77499.31
Oscar,40,429,89,28039.57
Zulu,103,752,103,14439.15
Victor,118,348,76,41614.11
Romeo,32,867,156,24061.61
Echo,31,920,145,98552.7
Echo,26,417,160,33226.42
November,6,354,143,79994.2
Mike,156,846,112,26261.48
Golf,193,859,105,14577.55
Sierra,174,610,109,60508.84
Yankee,154,980,137,90862.81
Sierra,184,944,106,22406.37
Quebec,86,862,77,96301.92
Alpha,135,720,62,87414.96
Tango,8,741,95,39377.97
Alpha,79,604,80,75615.8
Quebec,72,343,60,19833.24
Hotel,72,547,105,99308.71
Papa,163,500,105,72971.55
Whiskey,124,528,189,52979.0
Golf,43,784,153,57177.36
Bravo,138,395,117,64765.01
Yankee,155,380,114,20078.85
Delta,166,730,93,64020.84
Papa,97,823,115,88447.31
November,35,575,158,77076.21
Quebec,153,746,64,91427.52
Whiskey,187,650,199,15229.88
X-Ray,67,624,172,13491.96
Papa,136,797,109,98112.41
Lima,74,875,130,90769.41
Lima,125,819,81,38442.77
Romeo,102,496,105,55016.52
X-Ray,41,493,113,74919.59
Romeo,20,749,112,37324.37
Uniform,195,696,158,88957.57
Zulu,147,979,171,16230.36
Lima,51,696,103,21533.84
Romeo,195,746,91,16502.23
Papa,40,700,63,81931.09
Hotel,139,776,188,85623.3
Echo,127,979,183,60861.03
Quebec,135,415,138,22653.17
X-Ray,96,385,85,14316.49
Golf,178,753,93,10599.29
Sierra,99,432,91,97535.87
Hotel,54,590,136,35023.76
Sierra,82,413,174,67150.9
X-Ray,7,977,173,83917.55
Charlie,78,435,131,97562.22
Whiskey,89,751,116,62222.23
Bravo,105,370,97,18273.64
Oscar,139,303,140,95704.46
Bravo,68,599,151,54136.17
Quebec,39,994,137,62533.97
